Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512959864,"owner":"r.sqq.wam","Nombre_slots":121,"defense":{"totalDefense":2852,"totalAttack":2709,"totalDefenseArm":4932,"totalAttackArm":5347,"totalMoveCost":4360},"crew_number":138,"arm_number":215,"landCount":3}
Data: {"id":1099512960730,"owner":"r.sqq.wam","Nombre_slots":121,"defense":{"totalDefense":2852,"totalAttack":2709,"totalDefenseArm":4932,"totalAttackArm":5347,"totalMoveCost":4360},"crew_number":138,"arm_number":215,"landCount":3}
Data: {"id":1099512959200,"owner":"r.sqq.wam","Nombre_slots":121,"defense":{"totalDefense":2852,"totalAttack":2709,"totalDefenseArm":4932,"totalAttackArm":5347,"totalMoveCost":4360},"crew_number":138,"arm_number":215,"landCount":3}
Data: {"id":1099512961310,"owner":"kkbaw.wam","Nombre_slots":286,"defense":{"totalDefense":5914,"totalAttack":6144,"totalDefenseArm":10765,"totalAttackArm":11842,"totalMoveCost":8960},"crew_number":278,"arm_number":421,"landCount":5}
Data: {"id":1099512961102,"owner":"kkbaw.wam","Nombre_slots":286,"defense":{"totalDefense":5914,"totalAttack":6144,"totalDefenseArm":10765,"totalAttackArm":11842,"totalMoveCost":8960},"crew_number":278,"arm_number":421,"landCount":5}
Data: {"id":1099512958828,"owner":"land.laruche","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959955,"owner":"kkbaw.wam","Nombre_slots":286,"defense":{"totalDefense":5914,"totalAttack":6144,"totalDefenseArm":10765,"totalAttackArm":11842,"totalMoveCost":8960},"crew_number":278,"arm_number":421,"landCount":5}
Data: {"id":1099512959714,"owner":"kkbaw.wam","Nombre_slots":286,"defense":{"totalDefense":5914,"totalAttack":6144,"totalDefenseArm":10765,"totalAttackArm":11842,"totalMoveCost":8960},"crew_number":278,"arm_number":421,"landCount":5}
Data: {"id":1099512959212,"owner":"kkbaw.wam","Nombre_slots":286,"defense":{"totalDefense":5914,"totalAttack":6144,"totalDefenseArm":10765,"totalAttackArm":11842,"totalMoveCost":8960},"crew_number":278,"arm_number":421,"landCount":5}
Data: {"id":1099512960262,"owner":"o5waw.wam","Nombre_slots":229,"defense":{"totalDefense":3788,"totalAttack":3283,"totalDefenseArm":6443,"totalAttackArm":6758,"totalMoveCost":5540},"crew_number":157,"arm_number":205,"landCount":4}
Data: {"id":1099512960579,"owner":"o5waw.wam","Nombre_slots":229,"defense":{"totalDefense":3788,"totalAttack":3283,"totalDefenseArm":6443,"totalAttackArm":6758,"totalMoveCost":5540},"crew_number":157,"arm_number":205,"landCount":4}
Data: {"id":1099512959316,"owner":"o5waw.wam","Nombre_slots":229,"defense":{"totalDefense":3788,"totalAttack":3283,"totalDefenseArm":6443,"totalAttackArm":6758,"totalMoveCost":5540},"crew_number":157,"arm_number":205,"landCount":4}
Data: {"id":1099512960733,"owner":"o5waw.wam","Nombre_slots":229,"defense":{"totalDefense":3788,"totalAttack":3283,"totalDefenseArm":6443,"totalAttackArm":6758,"totalMoveCost":5540},"crew_number":157,"arm_number":205,"landCount":4}
Data: {"id":1099512959326,"owner":"xc4qy.wam","Nombre_slots":42,"defense":{"totalDefense":1002,"totalAttack":906,"totalDefenseArm":1695,"totalAttackArm":1814,"totalMoveCost":1360},"crew_number":42,"arm_number":58,"landCount":1}
Data: {"id":1099512960831,"owner":"yqnoy.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":7,"arm_number":26,"landCount":2}
Data: {"id":1099512959822,"owner":"2cjri.wam","Nombre_slots":5,"defense":{"totalDefense":220,"totalAttack":140,"totalDefenseArm":310,"totalAttackArm":245,"totalMoveCost":300},"crew_number":61,"arm_number":45,"landCount":1}
Data: {"id":1099512959554,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512958555,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512959657,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512959476,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512958969,"owner":"jyora.wam","Nombre_slots":2,"defense":{"totalDefense":34,"totalAttack":36,"totalDefenseArm":68,"totalAttackArm":56,"totalMoveCost":80},"crew_number":56,"arm_number":64,"landCount":1}
Data: {"id":1099512958290,"owner":"p1cqw.wam","Nombre_slots":59,"defense":{"totalDefense":1226,"totalAttack":1242,"totalDefenseArm":2241,"totalAttackArm":2403,"totalMoveCost":2060},"crew_number":83,"arm_number":110,"landCount":2}
Data: {"id":1099512958425,"owner":"p1cqw.wam","Nombre_slots":59,"defense":{"totalDefense":1226,"totalAttack":1242,"totalDefenseArm":2241,"totalAttackArm":2403,"totalMoveCost":2060},"crew_number":83,"arm_number":110,"landCount":2}
Data: {"id":1099512960892,"owner":"4ckqw.wam","Nombre_slots":20,"defense":{"totalDefense":488,"totalAttack":480,"totalDefenseArm":751,"totalAttackArm":881,"totalMoveCost":740},"crew_number":198,"arm_number":242,"landCount":1}
Data: {"id":1099512958439,"owner":"vlqqq.wam","Nombre_slots":29,"defense":{"totalDefense":466,"totalAttack":458,"totalDefenseArm":910,"totalAttackArm":1038,"totalMoveCost":850},"crew_number":47,"arm_number":84,"landCount":1}
Data: {"id":1099512960136,"owner":"pd5aw.wam","Nombre_slots":24,"defense":{"totalDefense":518,"totalAttack":537,"totalDefenseArm":951,"totalAttackArm":1105,"totalMoveCost":770},"crew_number":78,"arm_number":127,"landCount":1}
Data: {"id":1099512961286,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512961387,"owner":"qkzf2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960411,"owner":"3.1mu.c.wam","Nombre_slots":1,"defense":{"totalDefense":23,"totalAttack":25,"totalDefenseArm":36,"totalAttackArm":39,"totalMoveCost":30},"crew_number":7,"arm_number":7,"landCount":1}
Data: {"id":1099512960567,"owner":"ynnau.wam","Nombre_slots":28,"defense":{"totalDefense":671,"totalAttack":573,"totalDefenseArm":1179,"totalAttackArm":1243,"totalMoveCost":970},"crew_number":28,"arm_number":64,"landCount":1}
Data: {"id":1099512958436,"owner":"r3oau.wam","Nombre_slots":7,"defense":{"totalDefense":102,"totalAttack":111,"totalDefenseArm":188,"totalAttackArm":238,"totalMoveCost":200},"crew_number":67,"arm_number":61,"landCount":1}
Data: {"id":1099512958558,"owner":"ptaqw.wam","Nombre_slots":83,"defense":{"totalDefense":1377,"totalAttack":1520,"totalDefenseArm":2539,"totalAttackArm":3025,"totalMoveCost":2240},"crew_number":73,"arm_number":132,"landCount":2}
Data: {"id":1099512960659,"owner":"ptaqw.wam","Nombre_slots":83,"defense":{"totalDefense":1377,"totalAttack":1520,"totalDefenseArm":2539,"totalAttackArm":3025,"totalMoveCost":2240},"crew_number":73,"arm_number":132,"landCount":2}
Data: {"id":1099512959210,"owner":"aonqy.wam","Nombre_slots":21,"defense":{"totalDefense":500,"totalAttack":407,"totalDefenseArm":755,"totalAttackArm":727,"totalMoveCost":860},"crew_number":64,"arm_number":84,"landCount":1}
Data: {"id":1099512961063,"owner":"lbqay.wam","Nombre_slots":93,"defense":{"totalDefense":2235,"totalAttack":2076,"totalDefenseArm":3348,"totalAttackArm":3626,"totalMoveCost":3900},"crew_number":130,"arm_number":131,"landCount":4}
Data: {"id":1099512961122,"owner":"lbqay.wam","Nombre_slots":93,"defense":{"totalDefense":2235,"totalAttack":2076,"totalDefenseArm":3348,"totalAttackArm":3626,"totalMoveCost":3900},"crew_number":130,"arm_number":131,"landCount":4}
Data: {"id":1099512960402,"owner":"lbqay.wam","Nombre_slots":93,"defense":{"totalDefense":2235,"totalAttack":2076,"totalDefenseArm":3348,"totalAttackArm":3626,"totalMoveCost":3900},"crew_number":130,"arm_number":131,"landCount":4}
Data: {"id":1099512958626,"owner":"lbqay.wam","Nombre_slots":93,"defense":{"totalDefense":2235,"totalAttack":2076,"totalDefenseArm":3348,"totalAttackArm":3626,"totalMoveCost":3900},"crew_number":130,"arm_number":131,"landCount":4}
Data: {"id":1099512960184,"owner":"qu.qu.wam","Nombre_slots":21,"defense":{"totalDefense":483,"totalAttack":437,"totalDefenseArm":767,"totalAttackArm":811,"totalMoveCost":710},"crew_number":93,"arm_number":117,"landCount":1}
Data: {"id":1099512958940,"owner":"upoqw.wam","Nombre_slots":27,"defense":{"totalDefense":553,"totalAttack":541,"totalDefenseArm":1020,"totalAttackArm":1064,"totalMoveCost":880},"crew_number":32,"arm_number":37,"landCount":1}
Data: {"id":1099512959081,"owner":"unrealworlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959366,"owner":"qakb.wam","Nombre_slots":30,"defense":{"totalDefense":1052,"totalAttack":641,"totalDefenseArm":1703,"totalAttackArm":1415,"totalMoveCost":1260},"crew_number":233,"arm_number":133,"landCount":1}
Data: {"id":1099512961299,"owner":"jcsqy.wam","Nombre_slots":14,"defense":{"totalDefense":244,"totalAttack":237,"totalDefenseArm":603,"totalAttackArm":622,"totalMoveCost":430},"crew_number":32,"arm_number":33,"landCount":1}
Data: {"id":1099512958772,"owner":"i4hsu.wam","Nombre_slots":56,"defense":{"totalDefense":726,"totalAttack":794,"totalDefenseArm":1379,"totalAttackArm":1711,"totalMoveCost":1700},"crew_number":225,"arm_number":576,"landCount":1}
Data: {"id":1099512959023,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512960206,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512959053,"owner":"1q5ai.wam","Nombre_slots":35,"defense":{"totalDefense":879,"totalAttack":676,"totalDefenseArm":1460,"totalAttackArm":1450,"totalMoveCost":1060},"crew_number":61,"arm_number":108,"landCount":2}
Data: {"id":1099512959943,"owner":"1q5ai.wam","Nombre_slots":35,"defense":{"totalDefense":879,"totalAttack":676,"totalDefenseArm":1460,"totalAttackArm":1450,"totalMoveCost":1060},"crew_number":61,"arm_number":108,"landCount":2}
Data: {"id":1099512960874,"owner":"z3.aw.wam","Nombre_slots":20,"defense":{"totalDefense":489,"totalAttack":427,"totalDefenseArm":768,"totalAttackArm":809,"totalMoveCost":710},"crew_number":18,"arm_number":30,"landCount":1}
Data: {"id":1099512959817,"owner":"ut5aw.wam","Nombre_slots":36,"defense":{"totalDefense":955,"totalAttack":796,"totalDefenseArm":1439,"totalAttackArm":1568,"totalMoveCost":1220},"crew_number":239,"arm_number":254,"landCount":2}
Data: {"id":1099512960400,"owner":"ut5aw.wam","Nombre_slots":36,"defense":{"totalDefense":955,"totalAttack":796,"totalDefenseArm":1439,"totalAttackArm":1568,"totalMoveCost":1220},"crew_number":239,"arm_number":254,"landCount":2}
Data: {"id":1099512959000,"owner":"ytoqw.wam","Nombre_slots":56,"defense":{"totalDefense":1109,"totalAttack":1078,"totalDefenseArm":1810,"totalAttackArm":1540,"totalMoveCost":2030},"crew_number":99,"arm_number":101,"landCount":4}
Data: {"id":1099512958621,"owner":"ytoqw.wam","Nombre_slots":56,"defense":{"totalDefense":1109,"totalAttack":1078,"totalDefenseArm":1810,"totalAttackArm":1540,"totalMoveCost":2030},"crew_number":99,"arm_number":101,"landCount":4}
Data: {"id":1099512959655,"owner":"ytoqw.wam","Nombre_slots":56,"defense":{"totalDefense":1109,"totalAttack":1078,"totalDefenseArm":1810,"totalAttackArm":1540,"totalMoveCost":2030},"crew_number":99,"arm_number":101,"landCount":4}
Data: {"id":1099512961035,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512958736,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512961312,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512961314,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512958763,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512959695,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512960479,"owner":"i3vau.wam","Nombre_slots":115,"defense":{"totalDefense":2557,"totalAttack":2455,"totalDefenseArm":4565,"totalAttackArm":5217,"totalMoveCost":4330},"crew_number":208,"arm_number":285,"landCount":7}
Data: {"id":1099512959636,"owner":"kcxaw.wam","Nombre_slots":78,"defense":{"totalDefense":918,"totalAttack":832,"totalDefenseArm":1558,"totalAttackArm":1667,"totalMoveCost":1350},"crew_number":38,"arm_number":138,"landCount":1}
Data: {"id":1099512959427,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512959806,"owner":"acab.wam","Nombre_slots":9,"defense":{"totalDefense":216,"totalAttack":216,"totalDefenseArm":369,"totalAttackArm":414,"totalMoveCost":270},"crew_number":113,"arm_number":108,"landCount":1}
Data: {"id":1099512958470,"owner":"beuqi.wam","Nombre_slots":73,"defense":{"totalDefense":1746,"totalAttack":1631,"totalDefenseArm":3038,"totalAttackArm":3146,"totalMoveCost":2590},"crew_number":76,"arm_number":108,"landCount":4}
Data: {"id":1099512958754,"owner":"beuqi.wam","Nombre_slots":73,"defense":{"totalDefense":1746,"totalAttack":1631,"totalDefenseArm":3038,"totalAttackArm":3146,"totalMoveCost":2590},"crew_number":76,"arm_number":108,"landCount":4}
Data: {"id":1099512959082,"owner":"beuqi.wam","Nombre_slots":73,"defense":{"totalDefense":1746,"totalAttack":1631,"totalDefenseArm":3038,"totalAttackArm":3146,"totalMoveCost":2590},"crew_number":76,"arm_number":108,"landCount":4}
Data: {"id":1099512960466,"owner":"beuqi.wam","Nombre_slots":73,"defense":{"totalDefense":1746,"totalAttack":1631,"totalDefenseArm":3038,"totalAttackArm":3146,"totalMoveCost":2590},"crew_number":76,"arm_number":108,"landCount":4}
Data: {"id":1099512958581,"owner":"l5a4s.c.wam","Nombre_slots":42,"defense":{"totalDefense":1157,"totalAttack":1113,"totalDefenseArm":1745,"totalAttackArm":1927,"totalMoveCost":1590},"crew_number":98,"arm_number":79,"landCount":2}
Data: {"id":1099512961223,"owner":"l5a4s.c.wam","Nombre_slots":42,"defense":{"totalDefense":1157,"totalAttack":1113,"totalDefenseArm":1745,"totalAttackArm":1927,"totalMoveCost":1590},"crew_number":98,"arm_number":79,"landCount":2}
Data: {"id":1099512958215,"owner":"ymmaq.wam","Nombre_slots":40,"defense":{"totalDefense":645,"totalAttack":729,"totalDefenseArm":1253,"totalAttackArm":1430,"totalMoveCost":1170},"crew_number":58,"arm_number":83,"landCount":2}
Data: {"id":1099512960893,"owner":"ymmaq.wam","Nombre_slots":40,"defense":{"totalDefense":645,"totalAttack":729,"totalDefenseArm":1253,"totalAttackArm":1430,"totalMoveCost":1170},"crew_number":58,"arm_number":83,"landCount":2}
Data: {"id":1099512960812,"owner":".jrau.wam","Nombre_slots":58,"defense":{"totalDefense":417,"totalAttack":383,"totalDefenseArm":705,"totalAttackArm":718,"totalMoveCost":630},"crew_number":16,"arm_number":42,"landCount":1}
Data: {"id":1099512960480,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512960640,"owner":"spaceinvader","Nombre_slots":38,"defense":{"totalDefense":787,"totalAttack":822,"totalDefenseArm":1361,"totalAttackArm":1557,"totalMoveCost":1170},"crew_number":41,"arm_number":58,"landCount":2}
Data: {"id":1099512958438,"owner":"spaceinvader","Nombre_slots":38,"defense":{"totalDefense":787,"totalAttack":822,"totalDefenseArm":1361,"totalAttackArm":1557,"totalMoveCost":1170},"crew_number":41,"arm_number":58,"landCount":2}
Data: {"id":1099512960735,"owner":"cvnqw.wam","Nombre_slots":13,"defense":{"totalDefense":295,"totalAttack":264,"totalDefenseArm":488,"totalAttackArm":470,"totalMoveCost":500},"crew_number":70,"arm_number":56,"landCount":1}
Data: {"id":1099512961396,"owner":"2enaw.wam","Nombre_slots":3,"defense":{"totalDefense":18,"totalAttack":18,"totalDefenseArm":52,"totalAttackArm":63,"totalMoveCost":40},"crew_number":2,"arm_number":2,"landCount":3}
Data: {"id":1099512958925,"owner":"2enaw.wam","Nombre_slots":3,"defense":{"totalDefense":18,"totalAttack":18,"totalDefenseArm":52,"totalAttackArm":63,"totalMoveCost":40},"crew_number":2,"arm_number":2,"landCount":3}
Data: {"id":1099512958707,"owner":"2enaw.wam","Nombre_slots":3,"defense":{"totalDefense":18,"totalAttack":18,"totalDefenseArm":52,"totalAttackArm":63,"totalMoveCost":40},"crew_number":2,"arm_number":2,"landCount":3}
Data: {"id":1099512958376,"owner":"am4qw.wam","Nombre_slots":6,"defense":{"totalDefense":149,"totalAttack":134,"totalDefenseArm":239,"totalAttackArm":274,"totalMoveCost":220},"crew_number":54,"arm_number":78,"landCount":1}
Data: {"id":1099512960486,"owner":"xpbaw.wam","Nombre_slots":12,"defense":{"totalDefense":347,"totalAttack":386,"totalDefenseArm":523,"totalAttackArm":582,"totalMoveCost":570},"crew_number":64,"arm_number":82,"landCount":1}
